,gt_value,classifier,defense_pred
7875,1,1,8
7876,0,0,8
7877,4,4,2
7878,8,8,3
7879,6,6,6
7880,7,7,2
7881,2,4,4
7882,0,0,3
7883,4,4,4
7884,0,0,3
7885,3,3,2
7886,9,9,3
7887,8,8,8
7888,1,1,1
7889,7,7,2
7890,1,1,1
7891,1,1,8
7892,5,3,4
7893,2,2,2
7894,5,5,3
7895,8,8,8
7896,6,6,3
7897,4,4,8
7898,9,9,8
7899,8,8,3
7900,5,5,2
7901,7,7,2
7902,7,7,6
7903,3,3,2
7904,8,8,8
7905,4,4,4
7906,7,5,2
7907,8,8,2
7908,0,0,8
7909,7,7,3
7910,2,2,2
7911,4,4,3
7912,5,5,3
7913,3,3,4
7914,7,7,7
7915,9,9,8
7916,5,4,4
7917,2,2,2
7918,3,3,3
7919,9,9,8
7920,1,1,3
7921,9,9,4
7922,4,4,3
7923,3,3,8
7924,0,0,6
7925,2,2,2
7926,8,8,8
7927,8,8,3
7928,2,2,4
7929,4,4,2
7930,0,8,3
7931,7,7,3
7932,2,2,2
7933,0,0,6
7934,9,9,3
7935,7,7,2
7936,4,4,3
7937,8,8,3
7938,2,2,3
7939,7,7,3
7940,6,6,6
7941,5,5,2
7942,4,4,4
7943,0,0,2
7944,0,0,8
7945,3,3,3
7946,3,3,2
7947,0,0,3
7948,3,3,3
7949,1,1,6
7950,4,4,3
7951,7,7,3
7952,9,9,9
7953,4,4,3
7954,4,4,2
7955,0,0,4
7956,3,2,2
7957,6,6,6
7958,8,8,8
7959,8,8,3
7960,9,1,2
7961,0,0,3
7962,3,3,3
7963,5,5,3
7964,6,6,3
7965,7,7,4
7966,6,6,6
7967,3,3,3
7968,7,7,2
7969,2,2,3
7970,0,0,3
7971,7,7,2
7972,7,7,7
7973,1,1,3
7974,1,1,8
7975,7,7,3
7976,8,8,3
7977,0,0,2
7978,1,1,8
7979,7,7,6
7980,5,5,4
7981,4,4,3
7982,0,0,2
7983,7,7,2
7984,0,0,3
7985,8,8,8
7986,2,2,8
7987,5,5,3
7988,9,9,8
7989,3,3,3
7990,9,9,2
7991,9,9,9
7992,2,2,2
7993,0,0,8
7994,8,8,8
7995,7,7,2
7996,2,2,2
7997,2,2,2
7998,6,6,6
7999,6,6,2
8000,4,7,2
8001,1,1,8
8002,5,5,3
8003,0,0,3
8004,4,4,3
8005,4,5,2
8006,4,4,2
8007,7,7,2
8008,5,5,2
8009,5,5,3
8010,4,4,3
8011,2,2,6
8012,7,7,4
8013,3,3,3
8014,6,6,3
8015,1,1,6
8016,7,7,4
8017,8,8,8
8018,2,2,2
8019,0,0,8
8020,3,3,3
8021,5,5,2
8022,2,2,6
8023,8,8,3
8024,0,0,2
8025,4,4,2
8026,9,9,8
8027,1,1,2
8028,8,8,8
8029,6,6,2
8030,8,8,8
8031,1,1,2
8032,6,6,6
8033,4,4,2
8034,4,7,2
8035,0,0,8
8036,5,3,3
8037,9,9,8
8038,7,7,4
8039,6,6,6
8040,0,0,8
8041,7,7,4
8042,0,0,8
8043,2,3,3
8044,6,6,8
8045,2,2,3
8046,5,5,4
8047,8,8,8
8048,3,3,3
8049,0,0,8
8050,9,9,2
8051,7,7,7
8052,4,4,4
8053,4,4,8
8054,4,4,2
8055,9,9,8
8056,8,8,8
8057,6,6,6
8058,8,8,8
8059,5,5,3
8060,6,6,3
8061,3,3,2
8062,9,9,6
8063,4,4,2
8064,2,2,2
8065,6,6,2
8066,0,8,8
8067,5,5,8
8068,5,5,3
8069,6,6,3
8070,4,4,4
8071,0,0,3
8072,5,4,2
8073,2,5,2
8074,6,6,6
8075,0,0,3
8076,9,9,3
8077,3,3,2
8078,1,1,6
8079,9,9,3
8080,5,5,2
8081,2,0,6
8082,1,9,6
8083,8,8,8
8084,9,9,9
8085,2,2,2
8086,9,9,3
8087,2,2,2
8088,0,0,8
8089,4,4,4
8090,3,3,2
8091,7,7,3
8092,6,6,2
8093,3,3,2
8094,1,9,8
8095,3,3,2
8096,1,1,6
8097,3,3,8
8098,2,2,3
8099,9,9,9
8100,3,9,3
8101,2,2,2
8102,1,1,3
8103,3,3,8
8104,2,2,2
8105,5,5,2
8106,4,4,2
8107,8,8,8
8108,3,3,3
8109,8,8,8
8110,0,0,3
8111,6,6,6
8112,3,3,6
8113,2,2,3
8114,7,7,2
8115,4,4,2
8116,9,9,8
8117,8,8,2
8118,3,3,2
8119,1,1,6
8120,8,8,8
8121,2,2,2
8122,8,0,8
8123,1,1,3
8124,6,6,3
8125,6,6,6
8126,8,8,8
8127,0,0,8
8128,4,4,4
8129,5,5,6
8130,0,0,3
8131,3,3,3
8132,8,8,8
8133,2,2,2
8134,3,3,2
8135,5,5,3
8136,0,0,3
8137,4,3,3
8138,1,1,3
8139,8,8,2
8140,0,0,2
8141,2,2,2
8142,6,6,6
8143,7,7,6
8144,1,1,1
8145,9,9,2
8146,4,4,6
8147,4,4,4
8148,8,9,8
8149,6,6,6
8150,9,9,3
8151,0,0,2
8152,7,7,8
8153,3,2,3
8154,3,3,6
8155,6,6,3
8156,9,9,6
8157,2,2,2
8158,7,7,2
8159,2,2,2
8160,4,4,2
8161,7,7,2
8162,2,2,2
8163,4,4,2
8164,7,7,4
8165,2,2,8
8166,5,5,3
8167,8,8,3
8168,0,0,2
8169,9,3,8
8170,8,8,3
8171,4,4,4
8172,9,9,3
8173,3,3,8
8174,1,1,8
8175,0,0,8
8176,5,5,3
8177,2,2,2
8178,1,1,3
8179,4,4,4
8180,2,5,2
8181,2,2,8
8182,4,4,6
8183,3,3,3
8184,3,3,3
8185,5,5,3
8186,1,1,3
8187,1,1,3
8188,5,5,3
8189,0,0,3
8190,6,6,6
8191,5,5,2
8192,2,3,3
8193,9,9,3
8194,8,8,8
8195,8,8,8
8196,6,6,6
8197,4,4,2
8198,6,5,2
8199,2,2,2
8200,5,7,4
8201,7,7,3
8202,1,1,8
8203,6,6,2
8204,3,3,3
8205,3,3,3
8206,6,2,3
8207,9,9,6
8208,9,9,8
8209,1,1,6
8210,6,6,6
8211,0,0,2
8212,9,9,2
8213,1,1,3
8214,9,9,9
8215,5,5,2
8216,9,9,9
8217,5,3,3
8218,0,0,8
8219,3,3,2
8220,7,7,3
8221,7,7,4
8222,1,1,1
8223,4,4,6
8224,9,9,2
8225,5,5,2
8226,7,7,2
8227,4,4,2
8228,3,3,3
8229,1,1,3
8230,6,6,6
8231,1,1,2
8232,4,4,2
8233,3,9,2
8234,9,9,6
8235,5,5,3
8236,5,5,2
8237,8,8,8
8238,4,4,2
8239,5,5,3
8240,5,5,2
8241,1,1,8
8242,7,7,3
8243,5,5,3
8244,2,2,3
8245,3,3,3
8246,4,4,4
8247,4,4,2
8248,5,5,2
8249,7,7,4
8250,8,8,8
8251,5,5,3
8252,8,8,8
8253,3,3,2
8254,5,5,2
8255,1,1,6
8256,1,1,3
8257,8,8,8
8258,0,0,2
8259,3,3,3
8260,8,8,2
8261,5,5,2
8262,8,8,8
8263,2,2,6
8264,0,0,3
8265,0,0,8
8266,5,5,3
8267,4,4,6
8268,1,1,3
8269,3,3,3
8270,4,4,2
8271,6,6,2
8272,9,9,9
8273,5,5,6
8274,4,4,2
8275,4,5,6
8276,6,6,8
8277,8,8,8
8278,9,9,2
8279,3,3,3
8280,7,7,2
8281,0,0,3
8282,5,5,2
8283,2,2,2
8284,1,1,2
8285,1,1,3
8286,2,2,2
8287,6,6,8
8288,8,8,8
8289,6,6,2
8290,9,9,8
8291,6,6,6
8292,2,2,6
8293,2,2,2
8294,7,7,6
8295,7,7,2
8296,3,3,3
8297,8,8,8
8298,3,3,4
8299,3,3,4
8300,7,7,2
8301,0,0,3
8302,8,8,8
8303,0,6,2
8304,3,4,3
8305,6,6,3
8306,3,3,2
8307,5,5,2
8308,3,3,2
8309,5,5,3
8310,3,3,8
8311,5,5,3
8312,0,0,8
8313,2,2,2
8314,3,3,2
8315,4,4,6
8316,2,2,3
8317,7,7,2
8318,7,7,2
8319,5,5,2
8320,6,6,4
8321,5,5,3
8322,0,0,3
8323,7,7,2
8324,7,7,2
8325,0,0,2
8326,5,5,3
8327,0,0,8
8328,0,0,2
8329,5,5,6
8330,3,3,3
8331,8,8,8
8332,1,1,1
8333,1,1,1
8334,2,2,3
8335,0,0,3
8336,0,0,2
8337,3,3,3
8338,8,8,8
8339,8,8,8
8340,1,1,1
8341,1,1,8
8342,6,6,6
8343,1,1,8
8344,1,1,3
8345,7,7,4
8346,8,8,8
8347,1,1,8
8348,3,3,6
8349,2,2,2
8350,2,2,3
8351,6,6,6
8352,8,8,3
8353,4,4,2
8354,1,1,8
8355,7,4,4
8356,8,8,8
8357,4,4,2
8358,9,9,9
8359,8,8,8
8360,9,9,8
8361,8,8,8
8362,4,4,3
8363,6,6,6
8364,9,9,9
8365,9,9,9
8366,7,7,2
8367,7,7,8
8368,0,0,2
8369,4,4,2
8370,9,9,8
8371,5,5,2
8372,9,9,2
8373,7,7,8
8374,4,2,2
8375,5,5,3
8376,2,2,6
8377,5,5,8
8378,1,1,6
8379,7,7,6
8380,4,4,3
8381,9,9,3
8382,6,6,3
8383,7,7,2
8384,3,3,3
8385,7,7,3
8386,2,2,3
8387,5,5,2
8388,8,8,8
8389,5,5,3
8390,3,3,3
8391,9,9,8
8392,4,4,2
8393,9,9,3
8394,0,0,3
8395,0,0,8
8396,9,9,9
8397,1,1,3
8398,2,2,2
8399,7,7,6
8400,2,2,2
8401,0,0,3
8402,4,4,2
8403,9,9,6
8404,6,6,4
8405,1,1,6
8406,6,6,3
8407,3,5,3
8408,7,7,4
8409,0,0,3
8410,4,4,2
8411,4,4,4
8412,5,5,3
8413,8,8,8
8414,2,2,2
8415,9,9,8
8416,7,7,2
8417,6,6,2
8418,8,8,3
8419,4,4,2
8420,6,6,3
8421,6,6,3
8422,5,5,2
8423,0,0,2
8424,4,4,3
8425,2,2,3
8426,8,8,8
8427,0,0,3
8428,0,0,8
8429,0,0,2
8430,1,1,3
8431,8,8,8
8432,2,2,6
8433,2,2,3
8434,9,9,8
8435,3,3,3
8436,3,2,3
8437,3,5,2
8438,7,7,4
8439,8,8,8
8440,2,2,2
8441,0,0,3
8442,7,7,4
8443,6,6,6
8444,6,6,3
8445,7,7,6
8446,5,5,6
8447,2,2,3
8448,8,8,2
8449,9,9,8
8450,6,6,2
8451,2,2,2
8452,9,9,8
8453,4,4,3
8454,1,1,6
8455,4,4,4
8456,1,1,1
8457,9,9,3
8458,2,5,6
8459,8,8,8
8460,2,2,2
8461,6,6,4
8462,9,9,8
8463,6,6,6
8464,5,5,3
8465,3,3,3
8466,5,5,3
8467,1,1,1
8468,8,8,3
8469,4,4,3
8470,8,8,8
8471,0,0,3
8472,2,2,2
8473,4,4,4
8474,3,3,3
8475,0,0,3
8476,6,6,6
8477,9,9,3
8478,4,4,2
8479,5,5,3
8480,2,2,2
8481,3,3,3
8482,7,7,2
8483,8,8,2
8484,1,1,2
8485,7,7,3
8486,1,1,8
8487,0,0,3
8488,5,5,3
8489,5,5,2
8490,0,9,2
8491,9,9,9
8492,0,0,3
8493,9,9,2
8494,1,1,9
8495,3,3,2
8496,3,3,4
8497,8,8,8
8498,8,8,8
8499,4,4,2
8500,2,2,2
8501,0,0,3
8502,7,7,2
8503,5,5,2
8504,8,8,8
8505,7,7,2
8506,7,7,4
8507,8,8,8
8508,2,2,2
8509,3,3,2
8510,2,2,2
8511,6,6,4
8512,1,1,8
8513,3,3,3
8514,6,6,6
8515,0,0,3
8516,0,0,8
8517,1,1,8
8518,7,7,2
8519,1,1,2
8520,7,7,4
8521,1,1,3
8522,9,9,9
8523,6,6,2
8524,6,6,3
8525,7,7,4
8526,8,8,4
8527,4,4,2
8528,7,7,6
8529,2,2,2
8530,2,2,2
8531,2,2,2
8532,2,4,2
8533,6,6,6
8534,0,0,8
8535,7,7,4
8536,8,8,8
8537,2,2,3
8538,6,6,6
8539,6,6,6
8540,9,9,3
8541,6,6,3
8542,2,2,3
8543,3,3,2
8544,6,6,6
8545,5,5,2
8546,5,5,4
8547,5,5,8
8548,4,4,3
8549,9,9,8
8550,1,1,9
8551,3,3,4
8552,6,6,6
8553,7,7,6
8554,2,2,2
8555,4,4,2
8556,0,0,8
8557,0,0,3
8558,8,8,8
8559,9,9,2
8560,7,7,4
8561,3,3,3
8562,1,1,2
8563,9,9,2
8564,2,2,2
8565,0,0,3
8566,2,2,2
8567,0,0,3
8568,8,8,8
8569,0,0,8
8570,5,3,6
8571,5,5,3
8572,2,2,2
8573,0,0,8
8574,3,3,3
8575,8,8,8
8576,8,8,3
8577,8,8,3
8578,3,3,6
8579,1,1,2
8580,2,2,2
8581,5,5,3
8582,6,6,4
8583,5,5,2
8584,5,3,3
8585,1,1,8
8586,7,7,2
8587,0,0,3
8588,6,6,2
8589,2,2,2
8590,4,4,3
8591,5,5,3
8592,1,1,8
8593,7,7,2
8594,7,7,2
8595,3,3,2
8596,9,9,4
8597,1,1,2
8598,4,4,4
8599,1,1,8
8600,5,5,2
8601,6,6,2
8602,1,1,6
8603,3,3,4
8604,5,5,3
8605,6,6,6
8606,7,7,2
8607,4,4,2
8608,3,3,2
8609,6,6,2
8610,9,9,6
8611,0,0,8
8612,4,4,3
8613,7,7,2
8614,2,2,4
8615,4,4,2
8616,8,8,8
8617,1,1,1
8618,1,1,8
8619,0,2,3
8620,6,6,6
8621,2,2,2
8622,1,0,2
8623,7,7,4
8624,0,0,3
8625,0,8,4
8626,9,9,8
8627,6,6,6
8628,0,0,3
8629,7,7,2
8630,0,0,0
8631,7,7,8
8632,3,3,2
8633,8,8,3
8634,5,5,2
8635,4,4,4
8636,6,6,2
8637,5,5,2
8638,5,5,3
8639,6,6,6
8640,5,5,3
8641,1,1,3
8642,5,3,2
8643,6,6,2
8644,4,4,2
8645,9,9,8
8646,8,8,3
8647,3,3,8
8648,5,5,2
8649,6,6,6
8650,1,9,2
8651,7,7,4
8652,5,5,2
8653,1,1,8
8654,1,1,8
8655,6,6,6
8656,8,8,8
8657,8,8,8
8658,1,1,8
8659,0,0,2
8660,8,8,8
8661,5,3,3
8662,7,7,2
8663,2,2,2
8664,7,7,3
8665,1,1,2
8666,8,8,8
8667,3,5,2
8668,0,0,3
8669,8,8,3
8670,1,1,8
8671,8,8,0
8672,3,3,2
8673,3,3,3
8674,4,4,2
8675,0,0,2
8676,1,1,3
8677,4,4,4
8678,7,7,4
8679,1,1,8
8680,0,0,2
8681,2,2,3
8682,7,7,4
8683,3,3,3
8684,6,6,2
8685,6,6,3
8686,8,8,3
8687,6,6,3
8688,6,6,6
8689,1,1,8
8690,1,1,6
8691,8,8,8
8692,4,4,4
8693,9,9,6
8694,9,9,9
8695,0,0,8
8696,0,0,3
8697,4,4,2
8698,1,1,2
8699,0,0,2
8700,7,7,2
8701,5,5,8
8702,9,9,9
8703,7,7,2
8704,8,8,8
8705,1,1,2
8706,7,7,3
8707,7,7,2
8708,0,0,8
8709,5,5,3
8710,3,3,3
8711,1,1,3
8712,9,9,8
8713,8,8,8
8714,1,1,6
8715,0,0,8
8716,2,2,2
8717,0,0,2
8718,5,2,4
8719,1,1,2
8720,2,2,3
8721,9,9,9
8722,6,6,6
8723,1,1,1
8724,7,7,8
8725,6,6,6
8726,5,5,6
8727,3,3,3
8728,0,0,6
8729,2,2,2
8730,9,9,3
8731,5,5,3
8732,6,3,3
8733,8,8,8
8734,7,7,2
8735,4,4,4
8736,9,9,2
8737,6,6,6
8738,3,3,3
8739,4,4,4
8740,9,9,8
8741,6,6,6
8742,4,4,3
8743,3,3,6
8744,0,0,8
8745,2,2,3
8746,7,7,2
8747,3,3,6
8748,2,2,2
8749,9,9,4
8750,9,9,8
8751,6,6,2
8752,1,1,8
8753,2,2,2
8754,8,8,8
8755,7,7,4
8756,1,1,3
8757,7,7,2
8758,3,3,3
8759,3,3,3
8760,0,0,3
8761,6,6,6
8762,2,2,2
8763,2,2,3
8764,2,4,2
8765,4,4,2
8766,7,7,4
8767,3,3,3
8768,6,3,3
8769,4,4,2
8770,8,8,8
8771,9,9,3
8772,4,4,4
8773,8,8,8
8774,5,5,3
8775,2,2,4
8776,5,5,2
8777,6,6,3
8778,3,3,2
8779,0,0,3
8780,6,6,4
8781,4,4,3
8782,4,4,8
8783,3,3,3
8784,6,6,2
8785,5,5,6
8786,5,5,3
8787,3,3,4
8788,8,8,8
8789,2,2,2
8790,7,7,2
8791,2,2,2
8792,8,8,8
8793,6,6,3
8794,8,8,2
8795,4,4,8
8796,8,8,8
8797,0,0,3
8798,8,8,8
8799,5,5,3
8800,6,6,4
8801,0,0,3
8802,2,2,3
8803,6,6,6
8804,2,2,2
8805,0,0,2
8806,9,9,8
8807,7,7,7
8808,5,5,2
8809,8,8,8
8810,7,7,8
8811,1,1,2
8812,7,7,2
8813,3,8,2
8814,0,0,2
8815,9,9,8
8816,6,6,3
8817,7,7,4
8818,5,5,3
8819,3,3,3
8820,7,7,2
8821,7,7,2
8822,3,3,3
8823,1,1,3
8824,8,8,8
8825,1,1,3
8826,7,7,4
8827,9,9,3
8828,7,7,6
8829,5,5,2
8830,0,0,4
8831,2,2,2
8832,5,5,4
8833,8,8,8
8834,2,2,2
8835,7,7,4
8836,7,7,2
8837,8,8,8
8838,9,9,4
8839,7,7,2
8840,9,9,8
8841,4,4,6
8842,8,8,3
8843,4,4,2
8844,0,0,3
8845,5,5,2
8846,9,9,8
8847,0,0,3
8848,2,2,2
8849,4,4,4
8850,7,7,3
8851,9,9,8
8852,0,0,3
8853,0,0,8
8854,8,8,8
8855,8,8,3
8856,9,9,8
8857,9,1,8
8858,0,0,2
8859,7,7,2
8860,3,3,2
8861,4,4,2
8862,9,9,2
8863,2,2,2
8864,6,6,3
8865,7,7,3
8866,3,3,2
8867,6,6,4
8868,4,4,3
8869,2,2,2
8870,8,8,8
8871,9,9,2
8872,8,8,8
8873,4,4,2
8874,2,2,2
8875,4,4,3
8876,0,0,3
8877,5,5,3
8878,1,1,8
8879,4,4,2
8880,8,8,2
8881,7,7,3
8882,4,4,3
8883,0,0,8
8884,8,8,2
8885,4,3,2
8886,3,3,4
8887,2,2,2
8888,7,7,4
8889,4,5,4
8890,3,3,3
8891,6,6,6
8892,0,0,3
8893,8,8,2
8894,6,6,2
8895,2,2,2
8896,4,4,2
8897,4,4,6
8898,8,8,8
8899,7,7,2
8900,3,3,3
8901,6,6,2
8902,5,5,3
8903,9,9,8
8904,5,5,4
8905,2,2,2
8906,0,0,2
8907,1,1,8
8908,5,5,3
8909,2,2,2
8910,1,1,8
8911,6,6,2
8912,3,3,3
8913,6,6,3
8914,0,0,2
8915,7,7,7
8916,3,3,3
8917,5,5,2
8918,2,2,3
8919,9,9,8
8920,4,4,4
8921,1,1,8
8922,5,5,6
8923,5,5,3
8924,3,3,2
8925,4,4,2
8926,1,1,8
8927,3,3,2
8928,5,5,8
8929,6,6,3
8930,6,6,3
8931,9,9,8
8932,0,0,8
8933,0,0,4
8934,5,5,2
8935,6,6,6
8936,2,0,2
8937,4,4,3
8938,6,6,3
8939,9,9,3
8940,1,1,4
8941,4,4,2
8942,8,8,8
8943,1,1,8
8944,5,5,2
8945,8,8,3
8946,6,6,6
8947,0,0,3
8948,4,4,2
8949,6,6,2
8950,1,1,8
8951,8,8,8
8952,4,4,4
8953,6,6,6
8954,4,4,2
8955,0,0,3
8956,6,6,6
8957,0,0,2
8958,3,3,8
8959,1,1,8
8960,6,6,3
8961,7,7,6
8962,6,6,3
8963,8,8,8
8964,5,5,6
8965,2,2,8
8966,2,2,2
8967,0,0,8
8968,9,9,8
8969,9,9,8
8970,2,2,2
8971,7,7,2
8972,7,7,2
8973,2,2,2
8974,4,4,4
8975,0,0,2
8976,1,1,3
8977,0,0,2
8978,5,5,3
8979,6,6,6
8980,7,7,3
8981,7,7,2
8982,8,8,8
8983,4,4,4
8984,9,9,3
8985,8,8,3
8986,4,4,2
8987,9,3,3
8988,0,0,6
8989,8,8,8
8990,8,8,8
8991,4,4,2
8992,4,4,4
8993,3,3,6
8994,6,6,6
8995,8,9,2
8996,5,5,3
8997,9,9,3
8998,0,0,8
8999,2,2,3
9000,5,5,2
9001,3,3,3
9002,6,6,6
9003,1,1,1
9004,6,6,6
9005,8,8,3
9006,2,6,3
9007,2,2,2
9008,7,7,2
9009,7,7,3
9010,0,0,2
9011,2,3,3
9012,1,1,1
9013,2,2,8
9014,7,7,2
9015,3,5,2
9016,4,4,8
9017,5,5,3
9018,0,0,3
9019,5,3,3
9020,7,6,3
9021,2,2,2
9022,9,9,2
9023,5,5,2
9024,2,2,2
9025,8,8,8
9026,5,0,3
9027,8,8,8
9028,1,1,3
9029,1,1,1
9030,8,8,3
9031,4,4,2
9032,3,5,2
9033,3,6,3
9034,3,3,3
9035,4,4,2
9036,3,3,3
9037,6,6,6
9038,4,4,2
9039,3,3,8
9040,6,6,3
9041,6,6,3
9042,9,9,8
9043,6,6,2
9044,5,3,6
9045,3,3,3
9046,9,9,8
9047,9,9,8
9048,7,7,2
9049,4,4,3
9050,2,2,2
9051,1,1,9
9052,8,8,8
9053,6,6,2
9054,6,6,6
9055,3,3,2
9056,2,2,2
9057,8,8,3
9058,9,9,8
9059,9,9,3
9060,6,6,6
9061,5,5,6
9062,9,9,3
9063,2,2,3
9064,4,4,2
9065,5,5,3
9066,9,9,8
9067,3,5,2
9068,7,7,2
9069,0,0,2
9070,0,0,3
9071,0,0,3
9072,2,2,2
9073,8,8,3
9074,1,1,3
9075,1,1,8
9076,1,1,1
9077,7,7,4
9078,8,8,8
9079,2,2,2
9080,6,6,6
9081,6,6,6
9082,7,7,4
9083,5,5,3
9084,0,0,2
9085,5,5,2
9086,9,9,8
9087,7,7,6
9088,9,9,3
9089,9,1,8
9090,3,3,8
9091,4,4,2
9092,3,3,3
9093,6,6,4
9094,9,9,3
9095,7,7,8
9096,9,9,2
9097,4,4,6
9098,3,3,3
9099,4,4,4
9100,4,4,6
9101,8,8,8
9102,1,1,8
9103,7,7,2
9104,9,9,9
9105,7,7,2
9106,5,5,3
9107,5,5,3
9108,8,8,3
9109,1,1,6
9110,2,2,2
9111,3,0,2
9112,0,0,3
9113,8,8,2
9114,7,7,4
9115,6,6,3
9116,8,8,8
9117,8,8,8
9118,6,6,4
9119,9,9,3
9120,2,2,2
9121,4,4,3
9122,7,7,2
9123,1,1,8
9124,6,6,6
9125,4,4,2
9126,2,2,2
9127,1,1,8
9128,9,9,8
9129,4,4,2
9130,6,6,4
9131,5,5,3
9132,2,2,4
9133,5,5,2
9134,7,7,3
9135,4,4,2
9136,8,8,3
9137,7,7,9
9138,0,0,3
9139,7,7,8
9140,1,1,3
9141,9,9,3
9142,1,1,8
9143,0,0,3
9144,1,1,4
9145,2,2,3
9146,2,2,2
9147,2,2,2
9148,0,0,2
9149,8,8,2
9150,5,5,2
9151,5,5,3
9152,6,6,6
9153,9,9,2
9154,2,2,2
9155,7,7,6
9156,0,0,8
9157,2,2,4
9158,8,8,3
9159,6,6,4
9160,8,8,2
9161,4,4,2
9162,2,7,3
9163,0,0,8
9164,8,8,3
9165,6,6,6
9166,4,4,4
9167,5,5,3
9168,5,5,2
9169,4,4,2
9170,7,7,2
9171,9,9,8
9172,7,7,2
9173,5,5,3
9174,0,0,6
9175,6,6,3
9176,6,6,4
9177,2,2,2
9178,9,9,8
9179,3,3,3
9180,8,8,8
9181,7,7,7
9182,1,1,6
9183,6,6,6
9184,1,1,1
9185,6,6,2
9186,8,8,8
9187,7,7,3
9188,7,7,4
9189,3,3,6
9190,1,1,2
9191,2,2,3
9192,3,3,3
9193,3,3,3
9194,7,7,2
9195,9,0,8
9196,3,3,6
9197,5,5,3
9198,1,1,8
9199,4,4,2
9200,8,8,8
9201,9,9,6
9202,1,1,2
9203,6,6,3
9204,9,9,4
9205,8,8,8
9206,9,9,6
9207,7,7,4
9208,5,5,4
9209,6,6,6
9210,5,5,2
9211,7,7,2
9212,2,2,6
9213,7,7,3
9214,2,2,2
9215,9,9,3
9216,7,7,6
9217,2,2,2
9218,4,4,2
9219,0,0,3
9220,3,3,3
9221,5,5,2
9222,2,2,2
9223,0,0,3
9224,6,6,3
9225,4,4,3
9226,6,6,2
9227,4,4,2
9228,2,2,2
9229,7,7,4
9230,1,1,2
9231,6,6,2
9232,3,5,3
9233,0,0,3
9234,5,2,2
9235,6,6,6
9236,4,4,2
9237,8,8,8
9238,9,9,3
9239,7,7,8
9240,1,1,3
9241,2,2,4
9242,3,5,3
9243,0,0,8
9244,3,3,2
9245,2,2,2
9246,4,4,4
9247,4,4,2
9248,7,7,4
9249,2,5,6
9250,6,6,3
9251,7,7,8
9252,5,5,2
9253,4,4,3
9254,6,6,6
9255,5,5,3
9256,1,1,1
9257,0,0,2
9258,7,7,4
9259,4,4,2
9260,6,6,3
9261,9,9,3
9262,7,7,2
9263,7,7,4
9264,2,2,3
9265,4,4,4
9266,3,3,2
9267,2,2,3
9268,7,0,2
9269,3,3,2
9270,8,8,8
9271,2,2,3
9272,9,9,9
9273,2,2,4
9274,6,6,6
9275,4,4,4
9276,6,6,8
9277,4,4,4
9278,1,1,3
9279,3,3,3
9280,4,4,4
9281,3,5,2
9282,6,6,3
9283,1,1,3
9284,3,3,6
9285,5,5,2
9286,0,0,6
9287,0,0,2
9288,7,7,2
9289,1,1,9
9290,5,5,2
9291,3,3,2
9292,8,0,3
9293,4,4,2
9294,1,1,9
9295,0,0,3
9296,0,0,8
9297,3,3,3
9298,9,9,2
9299,6,6,6
9300,8,8,8
9301,5,5,3
9302,1,1,3
9303,5,5,3
9304,8,8,2
9305,9,9,6
9306,9,9,9
9307,9,9,8
9308,7,5,6
9309,6,6,3
9310,8,8,8
9311,4,4,2
9312,9,9,3
9313,7,7,8
9314,1,1,1
9315,0,0,3
9316,4,4,4
9317,2,2,3
9318,5,5,2
9319,6,6,2
9320,8,8,8
9321,0,0,2
9322,9,9,8
9323,5,5,2
9324,1,1,8
9325,4,4,3
9326,8,8,8
9327,4,4,3
9328,8,8,8
9329,3,3,4
9330,0,0,2
9331,6,3,2
9332,4,4,4
9333,0,0,4
9334,4,4,2
9335,6,6,2
9336,8,8,8
9337,2,2,2
9338,8,8,8
9339,4,4,2
9340,3,3,3
9341,2,2,2
9342,1,1,3
9343,2,2,4
9344,2,2,2
9345,1,1,1
9346,6,6,3
9347,0,0,8
9348,3,3,8
9349,5,5,8
9350,3,3,3
9351,8,8,8
9352,3,4,4
9353,5,5,4
9354,3,3,8
9355,7,7,3
9356,4,4,2
9357,5,5,4
9358,7,7,2
9359,1,1,2
9360,0,0,3
9361,5,2,2
9362,8,8,8
9363,9,9,8
9364,4,4,3
9365,8,8,3
9366,3,3,3
9367,7,7,2
9368,4,4,4
9369,9,9,6
9370,3,3,2
9371,1,1,1
9372,3,3,2
9373,9,9,8
9374,4,4,2
9375,4,3,6
9376,9,9,8
9377,9,9,6
9378,8,8,3
9379,9,9,2
9380,2,2,6
9381,4,4,3
9382,1,1,4
9383,8,8,8
9384,8,8,3
9385,4,4,8
9386,9,9,2
9387,2,2,2
9388,0,0,2
9389,3,3,3
9390,6,6,3
9391,9,9,3
9392,1,1,3
9393,8,8,8
9394,6,6,6
9395,6,6,6
9396,3,3,2
9397,0,0,2
9398,7,7,8
9399,0,0,3
9400,3,4,3
9401,7,7,3
9402,5,5,4
9403,1,1,3
9404,5,3,3
9405,3,3,2
9406,0,0,3
9407,7,7,4
9408,0,0,3
9409,2,2,3
9410,3,3,4
9411,3,3,2
9412,9,9,8
9413,9,9,9
9414,9,9,8
9415,0,0,3
9416,8,8,3
9417,6,6,6
9418,0,1,2
9419,6,6,6
9420,7,7,2
9421,4,4,3
9422,8,8,3
9423,2,2,2
9424,5,5,8
9425,5,5,3
9426,4,4,2
9427,4,4,2
